date,location,infectives,mlrt,low,high
2020-03-13,EC,0.1,5.27,2.34,9.63
2020-03-14,EC,0.2,5.11,2.23,9.3
2020-03-15,EC,0.4,4.86,2.1,8.79
2020-03-16,EC,0.6,4.49,1.9,8.03
2020-03-17,EC,1.0,4.04,1.72,7.17
2020-03-18,EC,1.4,3.86,1.64,6.68
2020-03-19,EC,2.0,3.81,1.72,6.44
2020-03-20,EC,2.8,3.53,1.56,5.85
2020-03-21,EC,3.6,3.31,1.43,5.37
2020-03-22,EC,4.7,3.12,1.35,4.98
2020-03-23,EC,5.8,2.91,1.25,4.6
2020-03-24,EC,7.1,2.83,1.25,4.38
2020-03-25,EC,8.3,2.69,1.2,4.12
2020-03-26,EC,9.6,2.53,1.13,3.86
2020-03-27,EC,10.7,2.36,1.02,3.59
2020-03-28,EC,11.9,2.2,0.94,3.37
2020-03-29,EC,13.2,2.12,0.95,3.26
2020-03-30,EC,14.8,2.02,0.88,3.09
2020-03-31,EC,16.8,1.96,0.84,2.96
2020-04-01,EC,19.5,1.94,0.88,2.91
2020-04-02,EC,22.9,1.92,0.93,2.87
2020-04-03,EC,27.2,1.96,1.0,2.85
2020-04-04,EC,32.7,1.99,1.06,2.82
2020-04-05,EC,39.5,2.04,1.18,2.84
2020-04-06,EC,47.9,2.08,1.23,2.8
2020-04-07,EC,58.4,2.13,1.36,2.83
2020-04-08,EC,71.1,2.19,1.45,2.83
2020-04-09,EC,86.4,2.23,1.53,2.82
2020-04-10,EC,103.9,2.23,1.61,2.81
2020-04-11,EC,122.9,2.2,1.59,2.72
2020-04-12,EC,141.8,2.12,1.54,2.61
2020-04-13,EC,158.9,2.01,1.48,2.49
2020-04-14,EC,172.8,1.87,1.36,2.33
2020-04-15,EC,183.2,1.72,1.24,2.18
2020-04-16,EC,190.5,1.57,1.07,2.0
2020-04-17,EC,195.8,1.45,0.97,1.88
2020-04-18,EC,200.5,1.35,0.89,1.79
2020-04-19,EC,205.7,1.29,0.8,1.7
2020-04-20,EC,212.5,1.27,0.79,1.68
2020-04-21,EC,220.9,1.26,0.8,1.68
2020-04-22,EC,229.9,1.26,0.81,1.68
2020-04-23,EC,237.9,1.24,0.8,1.66
2020-04-24,EC,243.3,1.21,0.74,1.6
2020-04-25,EC,245.6,1.16,0.7,1.55
2020-04-26,EC,244.9,1.09,0.63,1.48
2020-04-27,EC,242.5,1.03,0.57,1.42
2020-04-28,EC,240.1,1.0,0.55,1.4
2020-04-29,EC,239.9,0.99,0.54,1.39
2020-04-30,EC,243.8,1.02,0.58,1.43
2020-05-01,EC,253.2,1.1,0.64,1.49
2020-05-02,EC,269.2,1.21,0.76,1.6
2020-05-03,EC,293.4,1.35,0.92,1.74
2020-05-04,EC,327.0,1.5,1.07,1.87
2020-05-05,EC,370.3,1.64,1.24,2.01
2020-05-06,EC,421.6,1.75,1.36,2.1
2020-05-07,EC,477.6,1.8,1.42,2.13
2020-05-08,EC,533.7,1.79,1.42,2.1
2020-05-09,EC,584.8,1.71,1.35,2.01
2020-05-10,EC,626.6,1.6,1.25,1.89
2020-05-11,EC,657.1,1.47,1.12,1.75
2020-05-12,EC,676.9,1.34,1.0,1.62
2020-05-13,EC,689.1,1.23,0.92,1.53
2020-05-14,EC,697.2,1.16,0.83,1.44
2020-05-15,EC,703.8,1.11,0.78,1.39
2020-05-16,EC,711.1,1.09,0.76,1.37
2020-05-17,EC,720.5,1.09,0.75,1.36
2020-05-18,EC,733.3,1.1,0.8,1.4
2020-05-19,EC,750.1,1.13,0.81,1.41
2020-05-20,EC,770.9,1.16,0.82,1.42
